date,ticker,open,high,low,close,volume,amount,after_13_amount,after_13_low,after_13_high,market_cap
2024-01-02,AAA,8011.15,8123.0,7926.01,8005.28,343061,2746297653.59,1218185934.73,8033.43,8130.37,300000000000
2024-01-03,AAA,8012.52,8110.06,7928.87,8008.16,307815,2465030990.42,1050357773.13,7927.84,8134.37,300000000000
2024-01-04,AAA,8011.76,8101.74,7879.12,8037.74,151703,1219349864.19,724934824.77,7949.26,8089.2,300000000000
2024-01-05,AAA,8019.89,8114.81,7873.21,7951.94,249595,1984764611.8,877751762.64,8001.14,8131.65,300000000000
2024-01-08,AAA,7976.36,8049.85,7945.64,8037.08,249230,2003080623.58,877597786.38,7975.43,8070.56,300000000000
2024-01-09,AAA,8068.06,8131.72,7967.24,8046.91,323346,2601935440.13,1229197502.89,7984.42,8063.38,300000000000
2024-01-10,AAA,8025.41,8131.74,7925.95,8022.72,245638,1970685728.57,901412230.83,7973.64,8159.42,300000000000
2024-01-11,AAA,8038.91,8113.03,7972.67,8052.39,290021,2335363591.52,1372491229.27,7964.5,8093.47,300000000000
2024-01-12,AAA,8091.81,8139.82,8050.67,8131.18,164663,1338904434.19,632874762.57,8015.74,8109.78,300000000000
2024-01-15,AAA,8112.29,8216.97,7937.01,8165.35,232490,1898361797.93,890149640.07,8144.78,8280.19,300000000000
2024-01-16,AAA,8177.01,8272.76,8077.71,8196.26,291289,2387480128.71,1147018439.01,8193.1,8338.58,300000000000
2024-01-17,AAA,8188.01,8297.08,7966.86,8091.81,173831,1406607964.63,835285861.68,8144.63,8239.47,300000000000
2024-01-18,AAA,8064.3,8121.96,8032.87,8113.2,306208,2484327631.21,1612596734.97,8098.83,8198.49,300000000000
2024-01-19,AAA,8142.47,8288.76,8056.36,8183.49,290763,2379457307.37,1410308852.54,8217.99,8262.26,300000000000
2024-01-22,AAA,8166.6,8250.06,8082.17,8174.98,338659,2768531185.07,1330499281.91,8154.66,8197.03,300000000000
2024-01-23,AAA,8208.71,8314.54,8151.74,8233.26,309637,2549321443.98,1187345324.02,8186.72,8258.26,300000000000
2024-01-24,AAA,8270.6,8435.12,8231.25,8315.29,278085,2312358605.81,981549173.4,8383.71,8499.01,300000000000
2024-01-25,AAA,8342.87,8421.21,8245.96,8382.38,170645,1430410540.74,628951935.27,8358.48,8348.65,300000000000
2024-01-26,AAA,8404.22,8490.45,8342.1,8425.52,294127,2478172820.64,1134951607.26,8410.29,8508.55,300000000000
2024-01-29,AAA,8464.64,8613.34,8410.67,8518.46,336895,2869825663.32,1411078203.46,8602.61,8639.16,300000000000
2024-01-30,AAA,8513.18,8576.83,8430.44,8514.74,238627,2031846723.2,863205453.96,8504.93,8592.0,300000000000
2024-01-31,AAA,8472.78,8553.64,8402.29,8486.32,158234,1342823784.59,829483927.68,8374.05,8508.82,300000000000
2024-02-01,AAA,8500.66,8590.71,8393.57,8564.55,299695,2566751872.34,1418204022.47,8488.11,8586.06,300000000000
2024-02-02,AAA,8556.59,8694.21,8435.97,8520.33,257767,2196259081.27,1158341462.85,8547.82,8724.35,300000000000
2024-02-05,AAA,8561.58,8682.6,8450.77,8535.28,178644,1524776628.63,727609618.33,8447.84,8673.68,300000000000
2024-02-06,AAA,8528.61,8608.13,8411.51,8578.64,266164,2283325593.34,1383341659.62,8633.54,8538.91,300000000000
2024-02-07,AAA,8591.69,8670.44,8507.65,8592.72,347542,2986331764.7,1837191358.13,8499.56,8667.95,300000000000
2024-02-08,AAA,8568.13,8641.7,8473.77,8558.51,252346,2159704907.32,1038810940.7,8597.89,8633.92,300000000000
2024-02-09,AAA,8551.92,8772.77,8503.59,8610.54,338326,2913168924.07,1549614835.62,8522.26,8723.24,300000000000
2024-02-12,AAA,8572.52,8656.89,8501.94,8586.96,163144,1400910399.84,776609875.44,8566.1,8717.95,300000000000
2024-02-13,AAA,8557.54,8660.07,8476.23,8560.99,305984,2619526790.2,1141147071.41,8617.03,8643.41,300000000000
2024-02-14,AAA,8598.8,8633.57,8536.78,8622.15,171491,1478621108.8,763592071.8,8618.63,8637.5,300000000000
2024-02-15,AAA,8659.63,8765.71,8507.13,8592.21,253752,2180289360.0,981352612.18,8601.98,8758.21,300000000000
2024-02-16,AAA,8629.07,8720.79,8545.1,8630.55,297585,2568321433.66,1667103049.25,8516.9,8670.76,300000000000
2024-02-19,AAA,8610.28,8777.5,8560.34,8733.23,246869,2155962761.34,1046821466.43,8697.9,8785.08,300000000000
2024-02-20,AAA,8715.98,8881.79,8636.83,8723.19,325076,2835701334.55,1723919116.38,8657.64,8910.82,300000000000
2024-02-21,AAA,8761.48,8863.52,8657.66,8744.23,295024,2579758992.5,1175732949.76,8674.66,8812.22,300000000000
2024-02-22,AAA,8730.5,8785.09,8722.15,8785.09,215829,1896077558.34,1191167861.3,8839.14,8713.46,300000000000
2024-02-23,AAA,8778.38,8865.54,8686.95,8797.95,317015,2789081335.03,1799943483.29,8701.52,8855.23,300000000000
2024-02-26,AAA,8816.04,8884.28,8735.9,8862.93,331146,2934924981.06,1842849877.57,8850.88,8943.74,300000000000
2024-01-02,BBB,12009.9,12148.73,11864.66,11983.3,160458,1922816951.94,1205130651.63,11866.49,12087.88,450000000000
2024-01-03,BBB,11935.71,12078.37,11933.37,12052.7,312702,3768904173.85,2232622891.29,12150.86,12014.77,450000000000
2024-01-04,BBB,12012.02,12143.71,11927.57,12046.85,197018,2373445849.11,1398932310.89,11966.19,12248.34,450000000000
2024-01-05,BBB,12083.26,12276.5,12045.54,12166.0,333835,4061436313.71,1806778657.32,12248.78,12364.55,450000000000
2024-01-08,BBB,12132.23,12280.92,12072.47,12193.19,209662,2556449431.08,1204784099.4,12211.49,12255.99,450000000000
2024-01-09,BBB,12166.2,12382.86,12000.26,12120.26,283537,3436542080.36,1759255338.64,12235.75,12391.82,450000000000
2024-01-10,BBB,12173.5,12416.14,11944.7,12064.15,219590,2649166012.73,1135960148.75,12063.11,12377.83,450000000000
2024-01-11,BBB,12098.7,12138.26,11909.9,12029.0,301149,3622522026.18,1679829096.88,11861.92,12122.74,450000000000
2024-01-12,BBB,12031.4,12183.58,11997.04,12153.82,343210,4171311389.26,2395352856.74,12082.18,12078.8,450000000000
2024-01-15,BBB,12173.78,12270.0,12005.77,12201.19,338679,4132287317.33,2590988661.26,12172.86,12310.96,450000000000
2024-01-16,BBB,12179.98,12276.57,12131.4,12252.71,324307,3973640077.32,2528362189.4,12276.4,12375.47,450000000000
2024-01-17,BBB,12266.87,12365.21,12070.84,12191.54,225212,2745681920.57,1285918210.15,12248.16,12391.59,450000000000
2024-01-18,BBB,12169.87,12206.3,12015.52,12135.67,342927,4161649315.75,1910317811.68,11979.36,12210.08,450000000000
2024-01-19,BBB,12151.8,12216.08,11933.75,12106.94,326369,3951330381.1,1941669827.9,12169.46,12129.92,450000000000
2024-01-22,BBB,12052.0,12254.94,11939.83,12144.93,269384,3271649209.74,1685950957.5,12153.97,12180.05,450000000000
2024-01-23,BBB,12168.77,12244.98,12045.48,12165.93,151453,1842567274.45,1152178985.36,12245.15,12339.38,450000000000
2024-01-24,BBB,12199.81,12343.23,11969.77,12184.68,271778,3311527236.06,1429090335.68,12077.82,12429.22,450000000000
2024-01-25,BBB,12179.37,12329.86,12143.28,12313.95,306094,3769225963.57,1858147475.58,12361.74,12315.7,450000000000
